subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions,basc325,basc444
8013633467934886374,./data/fmri/basc064/8013633467934886374/run_1/8013633467934886374_task-Rest_confounds.csv,./data/fmri/basc122/8013633467934886374/run_1/8013633467934886374_task-Rest_confounds.csv,./data/fmri/basc197/8013633467934886374/run_1/8013633467934886374_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/8013633467934886374/run_1/8013633467934886374_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/8013633467934886374/run_1/8013633467934886374_task-Rest_confounds.csv,./data/fmri/msdl/8013633467934886374/run_1/8013633467934886374_task-Rest_confounds.csv,./data/fmri/power_2011/8013633467934886374/run_1/8013633467934886374_task-Rest_confounds.csv,./data/fmri/motions/8013633467934886374/run_1/motions.txt,./data/fmri/basc325/8013633467934886374/run_1/8013633467934886374_task-Rest_confounds.csv,./data/fmri/basc444/8013633467934886374/run_1/8013633467934886374_task-Rest_confounds.csv
14016759976745635145,./data/fmri/basc064/14016759976745635145/run_1/14016759976745635145_task-Rest_confounds.csv,./data/fmri/basc122/14016759976745635145/run_1/14016759976745635145_task-Rest_confounds.csv,./data/fmri/basc197/14016759976745635145/run_1/14016759976745635145_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14016759976745635145/run_1/14016759976745635145_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14016759976745635145/run_1/14016759976745635145_task-Rest_confounds.csv,./data/fmri/msdl/14016759976745635145/run_1/14016759976745635145_task-Rest_confounds.csv,./data/fmri/power_2011/14016759976745635145/run_1/14016759976745635145_task-Rest_confounds.csv,./data/fmri/motions/14016759976745635145/run_1/motions.txt,./data/fmri/basc325/14016759976745635145/run_1/14016759976745635145_task-Rest_confounds.csv,./data/fmri/basc444/14016759976745635145/run_1/14016759976745635145_task-Rest_confounds.csv
693045477348321906,./data/fmri/basc064/693045477348321906/run_1/693045477348321906_task-Rest_confounds.csv,./data/fmri/basc122/693045477348321906/run_1/693045477348321906_task-Rest_confounds.csv,./data/fmri/basc197/693045477348321906/run_1/693045477348321906_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/693045477348321906/run_1/693045477348321906_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/693045477348321906/run_1/693045477348321906_task-Rest_confounds.csv,./data/fmri/msdl/693045477348321906/run_1/693045477348321906_task-Rest_confounds.csv,./data/fmri/power_2011/693045477348321906/run_1/693045477348321906_task-Rest_confounds.csv,./data/fmri/motions/693045477348321906/run_1/motions.txt,./data/fmri/basc325/693045477348321906/run_1/693045477348321906_task-Rest_confounds.csv,./data/fmri/basc444/693045477348321906/run_1/693045477348321906_task-Rest_confounds.csv
14066106109371167731,./data/fmri/basc064/14066106109371167731/run_1/14066106109371167731_task-Rest_confounds.csv,./data/fmri/basc122/14066106109371167731/run_1/14066106109371167731_task-Rest_confounds.csv,./data/fmri/basc197/14066106109371167731/run_1/14066106109371167731_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14066106109371167731/run_1/14066106109371167731_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14066106109371167731/run_1/14066106109371167731_task-Rest_confounds.csv,./data/fmri/msdl/14066106109371167731/run_1/14066106109371167731_task-Rest_confounds.csv,./data/fmri/power_2011/14066106109371167731/run_1/14066106109371167731_task-Rest_confounds.csv,./data/fmri/motions/14066106109371167731/run_1/motions.txt,./data/fmri/basc325/14066106109371167731/run_1/14066106109371167731_task-Rest_confounds.csv,./data/fmri/basc444/14066106109371167731/run_1/14066106109371167731_task-Rest_confounds.csv
1647555153831478102,./data/fmri/basc064/1647555153831478102/run_1/1647555153831478102_task-Rest_confounds.csv,./data/fmri/basc122/1647555153831478102/run_1/1647555153831478102_task-Rest_confounds.csv,./data/fmri/basc197/1647555153831478102/run_1/1647555153831478102_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/1647555153831478102/run_1/1647555153831478102_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/1647555153831478102/run_1/1647555153831478102_task-Rest_confounds.csv,./data/fmri/msdl/1647555153831478102/run_1/1647555153831478102_task-Rest_confounds.csv,./data/fmri/power_2011/1647555153831478102/run_1/1647555153831478102_task-Rest_confounds.csv,./data/fmri/motions/1647555153831478102/run_1/motions.txt,./data/fmri/basc325/1647555153831478102/run_1/1647555153831478102_task-Rest_confounds.csv,./data/fmri/basc444/1647555153831478102/run_1/1647555153831478102_task-Rest_confounds.csv
18328535879330758438,./data/fmri/basc064/18328535879330758438/run_1/18328535879330758438_task-Rest_confounds.csv,./data/fmri/basc122/18328535879330758438/run_1/18328535879330758438_task-Rest_confounds.csv,./data/fmri/basc197/18328535879330758438/run_1/18328535879330758438_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/18328535879330758438/run_1/18328535879330758438_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/18328535879330758438/run_1/18328535879330758438_task-Rest_confounds.csv,./data/fmri/msdl/18328535879330758438/run_1/18328535879330758438_task-Rest_confounds.csv,./data/fmri/power_2011/18328535879330758438/run_1/18328535879330758438_task-Rest_confounds.csv,./data/fmri/motions/18328535879330758438/run_1/motions.txt,./data/fmri/basc325/18328535879330758438/run_1/18328535879330758438_task-Rest_confounds.csv,./data/fmri/basc444/18328535879330758438/run_1/18328535879330758438_task-Rest_confounds.csv
12924025599802062128,./data/fmri/basc064/12924025599802062128/run_1/12924025599802062128_task-Rest_confounds.csv,./data/fmri/basc122/12924025599802062128/run_1/12924025599802062128_task-Rest_confounds.csv,./data/fmri/basc197/12924025599802062128/run_1/12924025599802062128_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/12924025599802062128/run_1/12924025599802062128_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/12924025599802062128/run_1/12924025599802062128_task-Rest_confounds.csv,./data/fmri/msdl/12924025599802062128/run_1/12924025599802062128_task-Rest_confounds.csv,./data/fmri/power_2011/12924025599802062128/run_1/12924025599802062128_task-Rest_confounds.csv,./data/fmri/motions/12924025599802062128/run_1/motions.txt,./data/fmri/basc325/12924025599802062128/run_1/12924025599802062128_task-Rest_confounds.csv,./data/fmri/basc444/12924025599802062128/run_1/12924025599802062128_task-Rest_confounds.csv
131065908653224685,./data/fmri/basc064/131065908653224685/run_1/131065908653224685_task-Rest_confounds.csv,./data/fmri/basc122/131065908653224685/run_1/131065908653224685_task-Rest_confounds.csv,./data/fmri/basc197/131065908653224685/run_1/131065908653224685_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/131065908653224685/run_1/131065908653224685_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/131065908653224685/run_1/131065908653224685_task-Rest_confounds.csv,./data/fmri/msdl/131065908653224685/run_1/131065908653224685_task-Rest_confounds.csv,./data/fmri/power_2011/131065908653224685/run_1/131065908653224685_task-Rest_confounds.csv,./data/fmri/motions/131065908653224685/run_1/motions.txt,./data/fmri/basc325/131065908653224685/run_1/131065908653224685_task-Rest_confounds.csv,./data/fmri/basc444/131065908653224685/run_1/131065908653224685_task-Rest_confounds.csv
7242051816205579692,./data/fmri/basc064/7242051816205579692/run_1/7242051816205579692_task-Rest_confounds.csv,./data/fmri/basc122/7242051816205579692/run_1/7242051816205579692_task-Rest_confounds.csv,./data/fmri/basc197/7242051816205579692/run_1/7242051816205579692_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7242051816205579692/run_1/7242051816205579692_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7242051816205579692/run_1/7242051816205579692_task-Rest_confounds.csv,./data/fmri/msdl/7242051816205579692/run_1/7242051816205579692_task-Rest_confounds.csv,./data/fmri/power_2011/7242051816205579692/run_1/7242051816205579692_task-Rest_confounds.csv,./data/fmri/motions/7242051816205579692/run_1/motions.txt,./data/fmri/basc325/7242051816205579692/run_1/7242051816205579692_task-Rest_confounds.csv,./data/fmri/basc444/7242051816205579692/run_1/7242051816205579692_task-Rest_confounds.csv
16805537570807718027,./data/fmri/basc064/16805537570807718027/run_1/16805537570807718027_task-Rest_confounds.csv,./data/fmri/basc122/16805537570807718027/run_1/16805537570807718027_task-Rest_confounds.csv,./data/fmri/basc197/16805537570807718027/run_1/16805537570807718027_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/16805537570807718027/run_1/16805537570807718027_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/16805537570807718027/run_1/16805537570807718027_task-Rest_confounds.csv,./data/fmri/msdl/16805537570807718027/run_1/16805537570807718027_task-Rest_confounds.csv,./data/fmri/power_2011/16805537570807718027/run_1/16805537570807718027_task-Rest_confounds.csv,./data/fmri/motions/16805537570807718027/run_1/motions.txt,./data/fmri/basc325/16805537570807718027/run_1/16805537570807718027_task-Rest_confounds.csv,./data/fmri/basc444/16805537570807718027/run_1/16805537570807718027_task-Rest_confounds.csv
14707481906077415431,./data/fmri/basc064/14707481906077415431/run_1/14707481906077415431_task-Rest_confounds.csv,./data/fmri/basc122/14707481906077415431/run_1/14707481906077415431_task-Rest_confounds.csv,./data/fmri/basc197/14707481906077415431/run_1/14707481906077415431_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14707481906077415431/run_1/14707481906077415431_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14707481906077415431/run_1/14707481906077415431_task-Rest_confounds.csv,./data/fmri/msdl/14707481906077415431/run_1/14707481906077415431_task-Rest_confounds.csv,./data/fmri/power_2011/14707481906077415431/run_1/14707481906077415431_task-Rest_confounds.csv,./data/fmri/motions/14707481906077415431/run_1/motions.txt,./data/fmri/basc325/14707481906077415431/run_1/14707481906077415431_task-Rest_confounds.csv,./data/fmri/basc444/14707481906077415431/run_1/14707481906077415431_task-Rest_confounds.csv
9324848415768224920,./data/fmri/basc064/9324848415768224920/run_1/9324848415768224920_task-Rest_confounds.csv,./data/fmri/basc122/9324848415768224920/run_1/9324848415768224920_task-Rest_confounds.csv,./data/fmri/basc197/9324848415768224920/run_1/9324848415768224920_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/9324848415768224920/run_1/9324848415768224920_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/9324848415768224920/run_1/9324848415768224920_task-Rest_confounds.csv,./data/fmri/msdl/9324848415768224920/run_1/9324848415768224920_task-Rest_confounds.csv,./data/fmri/power_2011/9324848415768224920/run_1/9324848415768224920_task-Rest_confounds.csv,./data/fmri/motions/9324848415768224920/run_1/motions.txt,./data/fmri/basc325/9324848415768224920/run_1/9324848415768224920_task-Rest_confounds.csv,./data/fmri/basc444/9324848415768224920/run_1/9324848415768224920_task-Rest_confounds.csv
1183723458906492545,./data/fmri/basc064/1183723458906492545/run_1/1183723458906492545_task-Rest_confounds.csv,./data/fmri/basc122/1183723458906492545/run_1/1183723458906492545_task-Rest_confounds.csv,./data/fmri/basc197/1183723458906492545/run_1/1183723458906492545_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/1183723458906492545/run_1/1183723458906492545_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/1183723458906492545/run_1/1183723458906492545_task-Rest_confounds.csv,./data/fmri/msdl/1183723458906492545/run_1/1183723458906492545_task-Rest_confounds.csv,./data/fmri/power_2011/1183723458906492545/run_1/1183723458906492545_task-Rest_confounds.csv,./data/fmri/motions/1183723458906492545/run_1/motions.txt,./data/fmri/basc325/1183723458906492545/run_1/1183723458906492545_task-Rest_confounds.csv,./data/fmri/basc444/1183723458906492545/run_1/1183723458906492545_task-Rest_confounds.csv
10363471767878896270,./data/fmri/basc064/10363471767878896270/run_1/10363471767878896270_task-Rest_confounds.csv,./data/fmri/basc122/10363471767878896270/run_1/10363471767878896270_task-Rest_confounds.csv,./data/fmri/basc197/10363471767878896270/run_1/10363471767878896270_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10363471767878896270/run_1/10363471767878896270_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10363471767878896270/run_1/10363471767878896270_task-Rest_confounds.csv,./data/fmri/msdl/10363471767878896270/run_1/10363471767878896270_task-Rest_confounds.csv,./data/fmri/power_2011/10363471767878896270/run_1/10363471767878896270_task-Rest_confounds.csv,./data/fmri/motions/10363471767878896270/run_1/motions.txt,./data/fmri/basc325/10363471767878896270/run_1/10363471767878896270_task-Rest_confounds.csv,./data/fmri/basc444/10363471767878896270/run_1/10363471767878896270_task-Rest_confounds.csv
6025747022351864597,./data/fmri/basc064/6025747022351864597/run_1/6025747022351864597_task-Rest_confounds.csv,./data/fmri/basc122/6025747022351864597/run_1/6025747022351864597_task-Rest_confounds.csv,./data/fmri/basc197/6025747022351864597/run_1/6025747022351864597_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6025747022351864597/run_1/6025747022351864597_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6025747022351864597/run_1/6025747022351864597_task-Rest_confounds.csv,./data/fmri/msdl/6025747022351864597/run_1/6025747022351864597_task-Rest_confounds.csv,./data/fmri/power_2011/6025747022351864597/run_1/6025747022351864597_task-Rest_confounds.csv,./data/fmri/motions/6025747022351864597/run_1/motions.txt,./data/fmri/basc325/6025747022351864597/run_1/6025747022351864597_task-Rest_confounds.csv,./data/fmri/basc444/6025747022351864597/run_1/6025747022351864597_task-Rest_confounds.csv
10487291684804455262,./data/fmri/basc064/10487291684804455262/run_1/10487291684804455262_task-Rest_confounds.csv,./data/fmri/basc122/10487291684804455262/run_1/10487291684804455262_task-Rest_confounds.csv,./data/fmri/basc197/10487291684804455262/run_1/10487291684804455262_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10487291684804455262/run_1/10487291684804455262_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10487291684804455262/run_1/10487291684804455262_task-Rest_confounds.csv,./data/fmri/msdl/10487291684804455262/run_1/10487291684804455262_task-Rest_confounds.csv,./data/fmri/power_2011/10487291684804455262/run_1/10487291684804455262_task-Rest_confounds.csv,./data/fmri/motions/10487291684804455262/run_1/motions.txt,./data/fmri/basc325/10487291684804455262/run_1/10487291684804455262_task-Rest_confounds.csv,./data/fmri/basc444/10487291684804455262/run_1/10487291684804455262_task-Rest_confounds.csv
17759310673371314878,./data/fmri/basc064/17759310673371314878/run_1/17759310673371314878_task-Rest_confounds.csv,./data/fmri/basc122/17759310673371314878/run_1/17759310673371314878_task-Rest_confounds.csv,./data/fmri/basc197/17759310673371314878/run_1/17759310673371314878_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/17759310673371314878/run_1/17759310673371314878_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/17759310673371314878/run_1/17759310673371314878_task-Rest_confounds.csv,./data/fmri/msdl/17759310673371314878/run_1/17759310673371314878_task-Rest_confounds.csv,./data/fmri/power_2011/17759310673371314878/run_1/17759310673371314878_task-Rest_confounds.csv,./data/fmri/motions/17759310673371314878/run_1/motions.txt,./data/fmri/basc325/17759310673371314878/run_1/17759310673371314878_task-Rest_confounds.csv,./data/fmri/basc444/17759310673371314878/run_1/17759310673371314878_task-Rest_confounds.csv
4837735141177056404,./data/fmri/basc064/4837735141177056404/run_1/4837735141177056404_task-Rest_confounds.csv,./data/fmri/basc122/4837735141177056404/run_1/4837735141177056404_task-Rest_confounds.csv,./data/fmri/basc197/4837735141177056404/run_1/4837735141177056404_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/4837735141177056404/run_1/4837735141177056404_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/4837735141177056404/run_1/4837735141177056404_task-Rest_confounds.csv,./data/fmri/msdl/4837735141177056404/run_1/4837735141177056404_task-Rest_confounds.csv,./data/fmri/power_2011/4837735141177056404/run_1/4837735141177056404_task-Rest_confounds.csv,./data/fmri/motions/4837735141177056404/run_1/motions.txt,./data/fmri/basc325/4837735141177056404/run_1/4837735141177056404_task-Rest_confounds.csv,./data/fmri/basc444/4837735141177056404/run_1/4837735141177056404_task-Rest_confounds.csv
8769209046080908750,./data/fmri/basc064/8769209046080908750/run_1/8769209046080908750_task-Rest_confounds.csv,./data/fmri/basc122/8769209046080908750/run_1/8769209046080908750_task-Rest_confounds.csv,./data/fmri/basc197/8769209046080908750/run_1/8769209046080908750_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/8769209046080908750/run_1/8769209046080908750_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/8769209046080908750/run_1/8769209046080908750_task-Rest_confounds.csv,./data/fmri/msdl/8769209046080908750/run_1/8769209046080908750_task-Rest_confounds.csv,./data/fmri/power_2011/8769209046080908750/run_1/8769209046080908750_task-Rest_confounds.csv,./data/fmri/motions/8769209046080908750/run_1/motions.txt,./data/fmri/basc325/8769209046080908750/run_1/8769209046080908750_task-Rest_confounds.csv,./data/fmri/basc444/8769209046080908750/run_1/8769209046080908750_task-Rest_confounds.csv
